subject,hit_rate,country
1201,0.5277777777777778,Singapore
1202,0.5277777777777778,Singapore
1203,0.6944444444444444,Singapore
1204,0.6388888888888888,Singapore
1205,0.5833333333333334,Singapore
1206,0.6666666666666666,Singapore
1207,0.7222222222222222,Singapore
1208,0.5833333333333334,Singapore
1209,0.6666666666666666,Singapore
1210,0.7222222222222222,Singapore
1215,0.6388888888888888,Singapore
1218,0.7222222222222222,Singapore
1219,0.6111111111111112,Singapore
1222,0.6388888888888888,Singapore
1223,0.5833333333333334,Singapore
1224,0.6944444444444444,Singapore
1225,0.5833333333333334,Singapore
1226,0.5277777777777778,Singapore
1227,0.7222222222222222,Singapore
1418,0.6666666666666666,Singapore
1419,0.6111111111111112,Singapore
1420,0.7222222222222222,Singapore
1421,0.6388888888888888,Singapore
1422,0.3333333333333333,Singapore
1427,0.75,Singapore
1601,0.6944444444444444,Singapore
1602,0.5,Singapore
1801,0.6944444444444444,Singapore
1802,0.6388888888888888,Singapore
1803,0.6111111111111112,Singapore
1804,0.6666666666666666,Singapore
1805,0.6111111111111112,Singapore
1806,0.5555555555555556,Singapore
1807,0.6388888888888888,Singapore
1808,0.5277777777777778,Singapore
1809,0.6388888888888888,Singapore
1810,0.5,Singapore
1811,0.4722222222222222,Singapore
1812,0.5277777777777778,Singapore
1813,0.7222222222222222,Singapore
2001,0.6111111111111112,Spain
2002,0.6944444444444444,Spain
2003,0.6111111111111112,Spain
2004,0.6944444444444444,Spain
2005,0.75,Spain
2006,0.6388888888888888,Spain
2007,0.5555555555555556,Spain
2008,0.6111111111111112,Spain
2009,0.6944444444444444,Spain
2010,0.6388888888888888,Spain
2011,0.6666666666666666,Spain
2012,0.6666666666666666,Spain
2013,0.7222222222222222,Spain
2014,0.6388888888888888,Spain
2015,0.6388888888888888,Spain
2016,0.6944444444444444,Spain
2017,0.6944444444444444,Spain
2018,0.5833333333333334,Spain
2019,0.5555555555555556,Spain
2020,0.5555555555555556,Spain
2021,0.6388888888888888,Spain
2022,0.6944444444444444,Spain
2023,0.6111111111111112,Spain
2024,0.6666666666666666,Spain
2025,0.5833333333333334,Spain
2026,0.7222222222222222,Spain
2027,0.6666666666666666,Spain
2028,0.75,Spain
2029,0.6388888888888888,Spain
2030,0.6944444444444444,Spain
2031,0.5555555555555556,Spain
2032,0.6944444444444444,Spain
2033,0.6388888888888888,Spain
2034,0.6944444444444444,Spain
2035,0.7222222222222222,Spain
3001,0.6111111111111112,India
3002,0.7222222222222222,India
3003,0.6388888888888888,India
3004,0.6666666666666666,India
3005,0.6666666666666666,India
3006,0.6388888888888888,India
3007,0.6111111111111112,India
3008,0.5833333333333334,India
3009,0.4444444444444444,India
3010,0.5555555555555556,India
3011,0.5555555555555556,India
3012,0.6666666666666666,India
3013,0.5555555555555556,India
3014,0.6944444444444444,India
3015,0.6111111111111112,India
3016,0.6388888888888888,India
3017,0.6388888888888888,India
3018,0.6666666666666666,India
3019,0.4444444444444444,India
3020,0.5833333333333334,India
3021,0.6388888888888888,India
3022,0.5,India
3023,0.5555555555555556,India
3024,0.5833333333333334,India
3025,0.6944444444444444,India
3026,0.6388888888888888,India
3027,0.4444444444444444,India
3028,0.5,India
3029,0.5833333333333334,India
3030,0.5555555555555556,India
3031,0.5555555555555556,India
3032,0.5,India
3033,0.6666666666666666,India
3034,0.5555555555555556,India
4001,0.6111111111111112,Austria
4002,0.5277777777777778,Austria
4003,0.6944444444444444,Austria
4004,0.6388888888888888,Austria
4005,0.6388888888888888,Austria
4006,0.7222222222222222,Austria
4007,0.8333333333333334,Austria
4008,0.7222222222222222,Austria
4009,0.7222222222222222,Austria
4010,0.6666666666666666,Austria
4011,0.7777777777777778,Austria
4012,0.6388888888888888,Austria
4013,0.6388888888888888,Austria
4014,0.6944444444444444,Austria
4015,0.6666666666666666,Austria
4016,0.5833333333333334,Austria
4017,0.6388888888888888,Austria
4018,0.75,Austria
4019,0.6388888888888888,Austria
4020,0.6388888888888888,Austria
4021,0.6388888888888888,Austria
4022,0.7222222222222222,Austria
4023,0.7222222222222222,Austria
4024,0.6666666666666666,Austria
4025,0.6944444444444444,Austria
4026,0.7222222222222222,Austria
4027,0.6666666666666666,Austria
4028,0.6111111111111112,Austria
4029,0.6388888888888888,Austria
5001,0.5555555555555556,South Africa/Zulu
5002,0.5833333333333334,South Africa/Zulu
5003,0.6666666666666666,South Africa/Zulu
5004,0.5555555555555556,South Africa/Zulu
5005,0.6388888888888888,South Africa/Zulu
5006,0.5833333333333334,South Africa/Zulu
5007,0.6111111111111112,South Africa/Zulu
5008,0.5,South Africa/Zulu
5009,0.4722222222222222,South Africa/Zulu
5010,0.6388888888888888,South Africa/Zulu
5011,0.5555555555555556,South Africa/Zulu
5012,0.4722222222222222,South Africa/Zulu
5013,0.6388888888888888,South Africa/Zulu
5014,0.6388888888888888,South Africa/Zulu
5015,0.6388888888888888,South Africa/Zulu
5016,0.5555555555555556,South Africa/Zulu
5017,0.5555555555555556,South Africa/Zulu
5018,0.6666666666666666,South Africa/Zulu
5019,0.5277777777777778,South Africa/Zulu
5020,0.5833333333333334,South Africa/Zulu
5021,0.6944444444444444,South Africa/Zulu
5022,0.5,South Africa/Zulu
5023,0.5833333333333334,South Africa/Zulu
5024,0.5833333333333334,South Africa/Zulu
5025,0.6944444444444444,South Africa/Zulu
5026,0.5833333333333334,South Africa/Zulu
5027,0.6944444444444444,South Africa/Zulu
5028,0.5833333333333334,South Africa/Zulu
5029,0.6388888888888888,South Africa/Zulu
5030,0.6111111111111112,South Africa/Zulu
5031,0.3888888888888889,South Africa/Zulu
5032,0.5833333333333334,South Africa/Zulu
5033,0.6944444444444444,South Africa/Zulu
5034,0.6388888888888888,South Africa/Zulu
5035,0.5555555555555556,South Africa/Zulu
5036,0.5555555555555556,South Africa/Zulu
5037,0.6388888888888888,South Africa/Zulu
5038,0.7222222222222222,South Africa/Zulu
5039,0.5833333333333334,South Africa/Zulu
5040,0.5555555555555556,South Africa/Zulu
5041,0.5555555555555556,South Africa/Zulu
5042,0.75,South Africa/Zulu
5043,0.6666666666666666,South Africa/Zulu
5044,0.6666666666666666,South Africa/Zulu
5045,0.5555555555555556,South Africa/Zulu
5046,0.6666666666666666,South Africa/Zulu
5047,0.6944444444444444,South Africa/Zulu
5048,0.5833333333333334,South Africa/Zulu
5049,0.5833333333333334,South Africa/Zulu
5050,0.5555555555555556,South Africa/Zulu
5051,0.7222222222222222,South Africa/Zulu
5052,0.6666666666666666,South Africa/Zulu
5053,0.5833333333333334,South Africa/Zulu
5054,0.5277777777777778,South Africa/Zulu
5055,0.6388888888888888,South Africa/Zulu
5056,0.6388888888888888,South Africa/Zulu
5057,0.5833333333333334,South Africa/Zulu
5058,0.6111111111111112,South Africa/Zulu
5059,0.6111111111111112,South Africa/Zulu
5060,0.5277777777777778,South Africa/Zulu
5061,0.6666666666666666,South Africa/Zulu
5062,0.6944444444444444,South Africa/Zulu
5063,0.7222222222222222,South Africa/Zulu
5064,0.5555555555555556,South Africa/Zulu
5065,0.5833333333333334,South Africa/Zulu
5066,0.5,South Africa/Zulu
5067,0.5833333333333334,South Africa/Zulu
5068,0.6111111111111112,South Africa/Zulu
5069,0.6666666666666666,South Africa/Zulu
5070,0.4722222222222222,South Africa/Zulu
5071,0.6388888888888888,South Africa/Zulu
5072,0.6111111111111112,South Africa/Zulu
5073,0.5555555555555556,South Africa/Zulu
5074,0.5277777777777778,South Africa/Zulu
5075,0.5833333333333334,South Africa/Zulu
5076,0.5555555555555556,South Africa/Zulu
5077,0.6388888888888888,South Africa/Zulu
5078,0.5555555555555556,South Africa/Zulu
5079,0.5277777777777778,South Africa/Zulu
5080,0.6111111111111112,South Africa/Zulu
5081,0.5277777777777778,South Africa/Zulu
5082,0.6666666666666666,South Africa/Zulu
5083,0.5833333333333334,South Africa/Zulu
5084,0.4722222222222222,South Africa/Zulu
5085,0.6111111111111112,South Africa/Zulu
5086,0.6944444444444444,South Africa/Zulu
5087,0.5555555555555556,South Africa/Zulu
5088,0.6388888888888888,South Africa/Zulu
5089,0.6388888888888888,South Africa/Zulu
5090,0.75,South Africa/Zulu
5091,0.5833333333333334,South Africa/Zulu
5092,0.7222222222222222,South Africa/Zulu
5093,0.5833333333333334,South Africa/Zulu
5094,0.5,South Africa/Zulu
5095,0.6111111111111112,South Africa/Zulu
5096,0.5833333333333334,South Africa/Zulu
5097,0.6111111111111112,South Africa/Zulu
5098,0.5833333333333334,South Africa/Zulu
5099,0.5833333333333334,South Africa/Zulu
5100,0.5833333333333334,South Africa/Zulu
6001,0.5833333333333334,Peru (Rural)
6002,0.5833333333333334,Peru (Rural)
6003,0.6944444444444444,Peru (Rural)
6004,0.6111111111111112,Peru (Rural)
6005,0.6111111111111112,Peru (Rural)
6006,0.5833333333333334,Peru (Rural)
6007,0.6388888888888888,Peru (Rural)
6008,0.6666666666666666,Peru (Rural)
6009,0.5555555555555556,Peru (Rural)
6010,0.6111111111111112,Peru (Rural)
6011,0.6111111111111112,Peru (Rural)
6012,0.6944444444444444,Peru (Rural)
6013,0.5833333333333334,Peru (Rural)
6014,0.5,Peru (Rural)
6015,0.5277777777777778,Peru (Rural)
6016,0.5555555555555556,Peru (Rural)
6017,0.6944444444444444,Peru (Rural)
6018,0.6111111111111112,Peru (Rural)
6019,0.6666666666666666,Peru (Rural)
6020,0.7222222222222222,Peru (Rural)
6021,0.6666666666666666,Peru (Rural)
6022,0.5833333333333334,Peru (Rural)
6023,0.6666666666666666,Peru (Rural)
6024,0.5833333333333334,Peru (Rural)
6025,0.6388888888888888,Peru (Rural)
6026,0.5,Peru (Rural)
6027,0.6111111111111112,Peru (Rural)
6028,0.6111111111111112,Peru (Rural)
6029,0.6111111111111112,Peru (Rural)
6030,0.5555555555555556,Peru (Rural)
6031,0.5,Peru (Rural)
7001,0.6388888888888888,Peru (Urban)
7002,0.5277777777777778,Peru (Urban)
7003,0.6388888888888888,Peru (Urban)
7004,0.6666666666666666,Peru (Urban)
7005,0.6388888888888888,Peru (Urban)
7006,0.7222222222222222,Peru (Urban)
7007,0.6666666666666666,Peru (Urban)
7008,0.5277777777777778,Peru (Urban)
7009,0.6944444444444444,Peru (Urban)
7010,0.75,Peru (Urban)
7011,0.7777777777777778,Peru (Urban)
7012,0.6666666666666666,Peru (Urban)
7013,0.4166666666666667,Peru (Urban)
7014,0.6111111111111112,Peru (Urban)
7015,0.7777777777777778,Peru (Urban)
7016,0.6111111111111112,Peru (Urban)
7017,0.7222222222222222,Peru (Urban)
7018,0.6111111111111112,Peru (Urban)
7019,0.6388888888888888,Peru (Urban)
7020,0.6111111111111112,Peru (Urban)
7021,0.6111111111111112,Peru (Urban)
7022,0.6388888888888888,Peru (Urban)
7023,0.6666666666666666,Peru (Urban)
7024,0.6111111111111112,Peru (Urban)
7025,0.6111111111111112,Peru (Urban)
7026,0.75,Peru (Urban)
7027,0.7222222222222222,Peru (Urban)
7028,0.6944444444444444,Peru (Urban)
7029,0.75,Peru (Urban)
7030,0.6388888888888888,Peru (Urban)
8001,0.6666666666666666,USA
8002,0.7222222222222222,USA
8003,0.6388888888888888,USA
8004,0.6388888888888888,USA
8005,0.6666666666666666,USA
8006,0.6666666666666666,USA
8007,0.7222222222222222,USA
8008,0.5833333333333334,USA
8009,0.7222222222222222,USA
8010,0.6944444444444444,USA
8011,0.5555555555555556,USA
8012,0.7777777777777778,USA
8013,0.5833333333333334,USA
8014,0.6666666666666666,USA
8015,0.5555555555555556,USA
8016,0.6944444444444444,USA
8017,0.6111111111111112,USA
8018,0.6944444444444444,USA
8019,0.6388888888888888,USA
8020,0.6666666666666666,USA
8021,0.75,USA
8022,0.6666666666666666,USA
8023,0.7777777777777778,USA
8024,0.7777777777777778,USA
8025,0.5555555555555556,USA
8026,0.6666666666666666,USA
8027,0.6111111111111112,USA
8028,0.6944444444444444,USA
8029,0.6388888888888888,USA
8030,0.8055555555555556,USA
8031,0.6666666666666666,USA
8032,0.6666666666666666,USA
8033,0.5555555555555556,USA
8034,0.5833333333333334,USA
8035,0.6111111111111112,USA
8036,0.7222222222222222,USA
8037,0.6388888888888888,USA
8038,0.6666666666666666,USA
8039,0.6666666666666666,USA
8040,0.6944444444444444,USA
8041,0.6111111111111112,USA
8042,0.7222222222222222,USA
8043,0.6944444444444444,USA
8044,0.75,USA
8045,0.75,USA
8046,0.8055555555555556,USA
8047,0.6666666666666666,USA
8048,0.75,USA
9001,0.6666666666666666,China
9002,0.6666666666666666,China
9003,0.4444444444444444,China
9004,0.4722222222222222,China
9005,0.6666666666666666,China
9006,0.7777777777777778,China
9007,0.6944444444444444,China
9008,0.5555555555555556,China
9009,0.8333333333333334,China
9010,0.5,China
9011,0.4166666666666667,China
9012,0.6111111111111112,China
9013,0.6111111111111112,China
9014,0.5555555555555556,China
9015,0.7222222222222222,China
9016,0.5833333333333334,China
9017,0.7222222222222222,China
9018,0.6944444444444444,China
9019,0.6666666666666666,China
9020,0.6944444444444444,China
9021,0.75,China
9022,0.5277777777777778,China
9023,0.6388888888888888,China
9024,0.6388888888888888,China
9025,0.6111111111111112,China
9026,0.6388888888888888,China
9027,0.7222222222222222,China
9028,0.6666666666666666,China
9029,0.7777777777777778,China
9030,0.6666666666666666,China
9031,0.8055555555555556,China
9032,0.6111111111111112,China
9033,0.6388888888888888,China
10001,0.6111111111111112,Indonesia
10002,0.6666666666666666,Indonesia
10003,0.6666666666666666,Indonesia
10004,0.7222222222222222,Indonesia
10005,0.4722222222222222,Indonesia
10006,0.6111111111111112,Indonesia
10007,0.7222222222222222,Indonesia
10008,0.5555555555555556,Indonesia
10009,0.75,Indonesia
10010,0.6388888888888888,Indonesia
10011,0.5277777777777778,Indonesia
10012,0.5555555555555556,Indonesia
10013,0.6388888888888888,Indonesia
10014,0.5833333333333334,Indonesia
10015,0.6944444444444444,Indonesia
10016,0.6111111111111112,Indonesia
10017,0.7222222222222222,Indonesia
10018,0.6111111111111112,Indonesia
10019,0.7222222222222222,Indonesia
10020,0.6388888888888888,Indonesia
10021,0.7222222222222222,Indonesia
10022,0.6944444444444444,Indonesia
10023,0.6388888888888888,Indonesia
10024,0.7777777777777778,Indonesia
10025,0.6944444444444444,Indonesia
10026,0.6388888888888888,Indonesia
10027,0.75,Indonesia
10028,0.6111111111111112,Indonesia
10029,0.6666666666666666,Indonesia
10030,0.6666666666666666,Indonesia
10031,0.6388888888888888,Indonesia
10032,0.5555555555555556,Indonesia
10033,0.6388888888888888,Indonesia
10034,0.4444444444444444,Indonesia
10035,0.6388888888888888,Indonesia
10036,0.7222222222222222,Indonesia
10037,0.4444444444444444,Indonesia
10038,0.6666666666666666,Indonesia
10039,0.6666666666666666,Indonesia
11001,0.6388888888888888,Ecuador/Shuar
11002,0.5833333333333334,Ecuador/Shuar
11003,0.5,Ecuador/Shuar
11004,0.6944444444444444,Ecuador/Shuar
11005,0.5555555555555556,Ecuador/Shuar
11006,0.6111111111111112,Ecuador/Shuar
