Laugh,Condition,TotalDuration,VoicedDuration,MeanInterVoicingInterval,PitchLogMean,PitchLogSD,PitchLogMedian,PitchLogIQR,PitchLogCV,PitchLogTkeoMean,PitchLogTkeoSD,PitchLogTkeoPrc5,PitchLogTkeoPrc25,PitchLogTkeoPrc95,PitchLogRR,PitchLogL,PitchLogLMAX,IntensityMean,IntensitySD,IntensityMedian,IntensityIQR,IntensityCV,IntensityTkeoMean,IntensityTkeoSD,IntensityTkeoPrc5,IntensityTkeoPrc25,IntensityTkeoPrc95,IntensityRR,IntensityL,IntensityLMAX,HNRMean,HNRSD,HNRMedian,HNRIQR,HNRCV,Austria,Canada,China,EcuadorShuar,India,Indonesia,Iran,Japan,Korea,Netherlands,Perurural,Peruurban,Qatar,Samoa,Singapore,Slovakia,SouthAfrica,Spain,Turkey,USA,TruthRatio,UnvoicedDuration
10002,Spontaneous,1.746,0.68,0.356,8.032256065,0.111887738,8.036723106,0.167501447,1.06E-05,9.50E-05,0.000956426,-0.000104588,-9.63E-06,9.99E-06,0.0034486,2.69231,10,75.87565385,5.248079744,75.91,7.22,4.64E-05,1.75E-06,1.12E-05,-2.95E-06,-3.66E-07,3.88E-07,0.220173,15.4189,228,0.700257163,0.521415471,0.571422023,0.630934239,0.396171259,0.24,0.27,0.33,0.24,0.35,0.38,0.15,0.18,0.12,0.12,0.19,0.13,0.16,0.29,0.18,0.3,0.14,0.23,0.28,0.1,0.219,1.066
23002,Spontaneous,0.954,0.47,0.339,8.518463783,0.166346145,8.586708393,0.240511723,1.19E-05,0.000151352,0.001305259,-9.98E-05,-5.76E-06,6.75E-06,0.00750503,2.62264,6,77.80111111,6.081891968,80.15,7.66,0.000144047,2.63E-06,1.73E-05,-2.72E-06,-3.27E-07,3.77E-07,0.286514,24.3488,138,0.4327052,0.554371914,0.330015496,0.797978935,7.600552111,0.59,0.47,0.39,0.48,0.32,0.36,0.36,0.75,0.5,0.7,0.26,0.5,0.45,0.31,0.55,0.54,0.23,0.49,0.62,0.5,0.4685,0.484
28001,Spontaneous,1.689,0.68,0.692,8.443659435,0.089078903,8.439955458,0.09891554,1.64E-05,0.000152316,0.001262584,-0.000115172,-9.92E-06,1.23E-05,0.00433351,2.20833,3,72.74588462,4.470604589,74.01,4.6,0.000262267,2.91E-06,1.87E-05,-2.12E-06,-2.83E-07,3.66E-07,0.332895,24.2186,133,0.271771137,0.411502214,0.291069438,0.49152301,16.69439848,0.83,0.9,0.82,0.79,0.68,0.9,0.79,0.93,0.88,0.98,0.74,0.9,0.77,0.5,0.93,0.89,0.76,0.94,0.97,0.94,0.842,1.009
29001,Spontaneous,1.833,0.89,0.277,8.115927006,0.153950371,8.118422024,0.195026039,1.14E-05,0.000104454,0.001066856,-7.68E-05,-3.55E-06,4.31E-06,0.00790597,3.36076,12,74.89190931,7.017122884,75.97,12.24,0.000487066,2.47E-06,1.47E-05,-2.71E-06,-3.62E-07,3.96E-07,0.225116,22.6377,136,0.277757676,0.420179907,0.166835494,0.392632332,10.32425292,0.79,0.77,0.7,0.67,0.65,0.54,0.74,0.68,0.78,0.72,0.55,0.5,0.81,0.64,0.75,0.72,0.57,0.69,0.72,0.73,0.686,0.943
29002,Spontaneous,1.287,0.81,0.53,8.43653827,0.098238778,8.441533277,0.100066284,1.24E-05,0.000100036,0.000987773,-9.40E-05,-4.17E-06,4.23E-06,0.00707707,3.19565,8,74.46752998,6.699283895,74.59,12.11,9.16E-05,2.37E-06,1.43E-05,-3.85E-06,-4.14E-07,4.36E-07,0.113021,11.8443,321,0.827350544,0.421109758,0.772357648,0.569514739,0.611924615,0.9,0.77,0.85,0.39,0.59,0.85,0.72,0.89,0.88,0.98,0.65,0.9,0.9,0.55,0.83,0.86,0.57,0.83,0.83,0.83,0.7785,0.477
2001,Spontaneous,2.241,0.9,0.532,8.461862587,0.242901946,8.436898136,0.387890151,5.58E-05,0.000152667,0.001172022,-0.000195191,-1.44E-05,1.61E-05,0.00839791,4.23288,34,79.52342424,3.929314205,79.62,5.87,0.00016333,2.02E-06,1.46E-05,-2.32E-06,-1.48E-07,1.51E-07,0.363718,29.8049,148,0.167207683,0.391639623,0.101443445,0.500162154,330.616823,0.97,0.93,0.88,0.48,0.82,1,0.87,0.86,0.9,0.81,0.9,0.93,0.97,0.69,0.9,0.93,0.82,1,0.86,0.96,0.874,1.341
2002,Spontaneous,4.2,1.82,0.436,8.447651225,0.206625524,8.47921439,0.230233416,1.34E-05,6.32E-05,0.000676015,-0.000106746,0,0,0.00554348,3.36975,23,74.08441239,6.104496447,73.11,11.86,0.000107047,1.24E-06,9.27E-06,-1.92E-06,-1.95E-07,1.96E-07,0.250156,25.0449,429,0.536751357,0.442013001,0.455413702,0.564961114,4.892271081,0.62,0.37,0.7,0.3,0.26,0.41,0.36,0.65,0.6,0.63,0.1,0.47,0.35,0.4,0.43,0.58,0.56,0.57,0.52,0.71,0.4795,2.38
33002,Spontaneous,2.148,0.88,0.285,8.190690552,0.146656833,8.155678407,0.131150164,1.81E-05,0.000102493,0.001015983,-9.51E-05,-3.94E-06,4.40E-06,0.00965536,3.53514,19,72.30993197,6.135025172,73.38,9.88,0.000135451,2.21E-06,1.50E-05,-3.47E-06,-3.64E-07,3.76E-07,0.228229,17.9668,132,0.469838785,0.400442526,0.482477052,0.474295163,5.45724624,0.86,0.9,0.82,0.61,0.79,0.59,0.77,0.91,0.86,0.81,0.68,0.73,0.81,0.57,0.78,0.83,0.5,0.83,0.66,0.88,0.7595,1.268
34002,Spontaneous,2.772,1.37,0.331,9.242725353,0.467752469,9.164001817,0.908676122,7.83E-05,0.000101027,0.000730497,-0.000138584,-8.83E-06,1.06E-05,0.0151042,4.01676,26,76.65012097,3.325865451,76.01,3.25,5.58E-05,1.26E-06,1.05E-05,-1.65E-06,-1.22E-07,1.42E-07,0.374662,40.6829,197,0.284558527,0.350218985,0.215769312,0.412110432,8.110523661,0.83,0.63,0.61,0.91,0.82,0.79,0.82,0.81,0.76,0.44,0.9,0.7,0.65,0.5,0.6,0.69,0.91,0.74,0.76,0.77,0.732,1.402
39001,Spontaneous,1.413,0.75,0.39,9.187600747,0.183974758,9.20870989,0.260621131,7.23E-05,0.000177362,0.001167705,-0.000190739,-1.70E-05,2.18E-05,0.00565867,2.23529,3,73.06240196,6.601826409,72.99,7.84,0.000408656,3.74E-06,1.79E-05,-4.24E-06,-6.37E-07,7.03E-07,0.309026,18.9983,97,0.526967676,0.468542222,0.448969256,0.687447201,27.25389505,0.79,0.83,0.85,0.67,0.65,0.92,0.77,0.88,0.97,0.88,0.74,0.97,0.84,0.52,0.88,0.75,0.62,0.91,0.83,0.9,0.8085,0.663
39002,Spontaneous,0.798,0.39,0.485,8.840454317,0.090379409,8.868884273,0.123054901,1.29E-05,0.000187078,0.001439366,-6.22E-05,-2.60E-06,6.02E-06,0.00821768,2.29412,4,75.0352439,7.51611026,76.19,12.03,0.000224707,4.07E-06,2.16E-05,-3.88E-06,-8.76E-07,1.01E-06,0.227595,19.0411,136,0.571954644,0.459323263,0.601039687,0.913301746,2.255096022,0.69,0.5,0.7,0.3,0.35,0.62,0.54,0.79,0.88,0.79,0.35,0.73,0.52,0.29,0.65,0.48,0.26,0.74,0.69,0.79,0.583,0.408
3001,Spontaneous,1.947,0.95,0.511,8.314288975,0.186944725,8.373251007,0.32375883,5.46E-05,0.000202788,0.001487867,-0.000122358,-4.80E-06,6.43E-06,0.0123321,2.6,9,77.71109375,3.738459849,78.22,4.67,9.84E-05,3.43E-06,2.14E-05,-3.11E-06,-5.98E-07,6.62E-07,0.500534,56.8622,198,0.174517771,0.387259226,0.189554075,0.514616562,104.2961606,0.9,0.83,0.7,0.61,0.76,0.92,0.77,0.86,0.81,0.95,0.84,0.83,0.77,0.69,0.85,0.89,0.74,0.8,0.9,0.79,0.8105,0.997
3002,Spontaneous,1.212,0.54,0.272,8.873383968,0.167607662,8.808191958,0.239309263,2.42E-05,0.000221449,0.001513572,-0.000115339,-4.76E-06,1.06E-05,0.0111529,2.31579,5,81.05862319,3.510368623,82.01,3.83,0.000229372,3.54E-06,1.89E-05,-2.54E-06,-3.03E-07,6.46E-07,0.433251,31.2088,135,0.157325123,0.398914112,0.01265336,0.738754429,3.790027648,0.76,0.73,0.79,0.42,0.62,0.46,0.54,0.98,0.9,0.79,0.42,0.97,0.65,0.48,0.83,0.72,0.43,0.66,0.76,0.88,0.6895,0.672
4001,Spontaneous,2.538,1.33,0.802,8.416412691,0.189211039,8.447372563,0.302465823,8.56E-06,7.80E-05,0.000858673,-6.39E-05,-3.13E-06,3.46E-06,0.00890355,3.86611,25,78.62563851,4.39574515,78.2,7.96,9.50E-05,1.31E-06,9.61E-06,-1.38E-06,-2.95E-07,3.21E-07,0.332073,40.5861,325,0.618163814,0.551738056,0.589681868,0.796773939,4.161546633,0.52,0.47,0.55,0.3,0.26,0.38,0.41,0.61,0.69,0.67,0.16,0.53,0.52,0.14,0.73,0.48,0.19,0.71,0.55,0.58,0.4725,1.208
4002,Spontaneous,1.65,0.83,0.274,8.741345533,0.26785275,8.783391171,0.411826701,2.96E-05,0.000126992,0.001084412,-0.000107644,-4.14E-06,5.50E-06,0.0189351,5.62295,37,75.09292359,5.83731937,75.01,7.59,0.000387107,2.95E-06,1.72E-05,-3.03E-06,-4.03E-07,4.97E-07,0.267752,21.4172,129,0.37727675,0.486751275,0.254941823,0.564953554,18.82328032,0.97,0.97,0.94,0.79,0.79,0.97,0.87,0.95,0.95,0.93,0.87,0.93,0.87,0.62,0.88,0.9,0.81,0.94,0.93,1,0.894,0.82
5002,Spontaneous,2.178,1.17,0.288,8.334081248,0.228314227,8.299574228,0.281210164,3.88E-05,0.000119092,0.001017534,-0.000130867,-5.40E-06,7.16E-06,0.00733893,3.11806,13,74.46356459,5.482489017,75.44,7.96,0.000111367,2.33E-06,1.29E-05,-3.49E-06,-5.16E-07,5.98E-07,0.291474,26.8865,164,0.299877014,0.354588943,0.247142646,0.544576426,188.5724379,0.79,0.63,0.58,0.58,0.56,0.77,0.67,0.56,0.74,0.63,0.77,0.7,0.71,0.62,0.6,0.73,0.8,0.6,0.69,0.81,0.677,1.008
6002,Spontaneous,2.643,0.98,0.229,8.44577737,0.228393534,8.526538363,0.393605115,7.58E-06,6.95E-05,0.000793113,-8.11E-05,-3.17E-06,3.21E-06,0.01428,8.10364,108,76.35671554,4.063075129,76.67,5.55,4.73E-05,1.36E-06,1.25E-05,-1.71E-06,-1.54E-07,1.55E-07,0.370452,43.1842,317,0.694238984,0.729629667,0.596034145,1.000346091,3.676208183,0.14,0.27,0.55,0.18,0.32,0.15,0.26,0.16,0.31,0.19,0.13,0.27,0.29,0.19,0.3,0.15,0.16,0.34,0.17,0.13,0.233,1.663
8001,Spontaneous,1.56,0.57,0.536,8.1724831,0.194911067,8.233571746,0.384361778,7.09E-06,0.000113728,0.001181805,-5.94E-05,-3.57E-06,3.89E-06,0.0131756,4.16154,33,75.67615616,8.37284284,78.43,13.08,0.00033942,2.97E-06,1.84E-05,-3.75E-06,-5.83E-07,6.18E-07,0.257301,30.5739,129,0.5257763,0.618905301,0.349352482,1.021104778,25.593028,0.31,0.53,0.39,0.33,0.44,0.36,0.26,0.33,0.21,0.4,0.26,0.37,0.26,0.29,0.2,0.46,0.18,0.26,0.28,0.19,0.3155,0.99
396,Volitional,1.947,0.8,0.224,7.984801346,0.076268363,7.98464631,0.097070076,1.35E-05,0.00012468,0.001163246,-0.000129065,-4.86E-06,6.33E-06,0.00431751,2.33871,5,74.84154472,4.493225764,75.68,5.2725,0.000153437,2.41E-06,1.37E-05,-4.26E-06,-2.54E-07,2.71E-07,0.296202,20.0949,131,0.542514777,0.522657944,0.509227249,0.683022286,1.311954287,0.17,0.33,0.27,0.21,0.29,0.18,0.21,0.09,0.05,0.09,0.29,0.1,0.13,0.26,0.23,0.28,0.22,0.06,0.1,0.08,0.182,1.147
402,Volitional,2.181,0.85,0.227,8.33341136,0.401382986,8.251670914,0.217708773,0.00016921,0.000151364,0.001210047,-0.000132041,-9.59E-06,1.02E-05,0.0161433,3.61111,22,78.49485549,3.798958836,79.41,4.03,3.05E-05,1.81E-06,1.50E-05,-2.34E-06,-2.60E-07,2.73E-07,0.364499,29.1431,139,0.26897908,0.401320707,0.256569685,0.591312353,100.6338652,0.07,0.33,0.27,0.55,0.47,0.13,0.28,0.21,0.09,0.09,0.26,0.23,0.13,0.24,0.3,0.24,0.21,0.17,0.21,0.1,0.229,1.331
405,Volitional,1.515,0.72,0.332,8.243371204,0.147513047,8.249492747,0.192744297,4.27E-05,0.000200676,0.001467288,-0.000205316,-4.31E-06,1.00E-05,0.00943202,3.31111,7,71.24035556,5.73827009,71.61,9.69,0.000259657,3.39E-06,1.91E-05,-3.69E-06,-4.41E-07,5.26E-07,0.331729,30.4293,138,0.416447269,0.329694639,0.440094264,0.480996631,8.162665436,0.79,0.93,0.48,0.39,0.68,0.56,0.69,0.72,0.81,0.77,0.84,0.63,0.81,0.5,0.75,0.69,0.64,0.69,0.76,0.83,0.698,0.795
410,Volitional,1.785,0.75,0.186,8.329357515,0.19942628,8.35411712,0.315612407,1.44E-05,9.05E-05,0.000930793,-7.44E-05,-7.11E-06,8.38E-06,0.0077312,4.96855,46,77.83955078,6.265683976,79.4,10.08,0.000132154,1.79E-06,1.29E-05,-2.83E-06,-2.13E-07,2.21E-07,0.234269,25.574,175,0.693243046,0.438647143,0.700266501,0.667366444,8.193621639,0.72,0.67,0.82,0.67,0.59,0.64,0.82,0.7,0.76,0.74,0.68,0.53,0.81,0.6,0.8,0.7,0.54,0.77,0.62,0.81,0.6995,1.035
413,Volitional,1.611,0.68,0.164,7.962383428,0.143287821,7.937932839,0.191263151,2.68E-05,0.000140093,0.001310978,-9.55E-05,-4.66E-06,4.88E-06,0.00906667,3.07,10,78.28810127,3.735029572,78.37,2.985,4.83E-05,1.95E-06,1.59E-05,-2.09E-06,-1.72E-07,1.82E-07,0.354315,33.3246,115,0.467953967,0.503467314,0.363930914,0.765711385,15.47543642,0.34,0.53,0.3,0.45,0.26,0.26,0.26,0.16,0.12,0.21,0.19,0.17,0.23,0.31,0.3,0.25,0.22,0.29,0.28,0.17,0.265,0.931
414,Volitional,1.455,0.7,0.285,8.60207166,0.201184233,8.665691217,0.375649024,1.74E-05,0.00013027,0.001208611,-6.07E-05,-6.14E-06,7.05E-06,0.0114158,3.29762,16,80.53600733,3.802841888,80.48,3.8,5.10E-05,2.19E-06,1.59E-05,-2.44E-06,-3.21E-07,3.32E-07,0.340265,27.5835,137,0.552828293,0.753911993,0.680439228,1.284357215,140.6456467,0.24,0.3,0.36,0.33,0.21,0.18,0.13,0.25,0.4,0.23,0.16,0.3,0.19,0.17,0.4,0.21,0.11,0.31,0.21,0.23,0.246,0.755
422,Volitional,2.019,1.11,0.21,7.973971821,0.116529717,7.98088216,0.126277516,9.41E-06,0.000101233,0.001097488,-7.26E-05,-6.83E-06,7.20E-06,0.0095899,5.66917,76,78.46944321,5.902958164,78.81,8.13,2.70E-05,1.38E-06,1.39E-05,-1.12E-06,-1.80E-07,1.96E-07,0.267416,31.0589,255,0.497688976,0.658315301,0.301396515,1.248355007,8.724661917,0.1,0.17,0.09,0.24,0.12,0.21,0.03,0.05,0.05,0.02,0.1,0.13,0,0.19,0.15,0.07,0.09,0.06,0,0.06,0.0965,0.909
424,Volitional,2.676,1.39,0.216,8.216990928,0.232520342,8.266739699,0.348851032,2.55E-05,7.87E-05,0.00082168,-9.34E-05,0,0,0.00838662,3.66667,32,72.74989811,6.594294943,73.37,9.5425,0.000192896,1.76E-06,1.30E-05,-2.56E-06,-2.66E-07,2.76E-07,0.219201,23.7654,167,0.427886923,0.481986542,0.307873809,0.62340742,9.758521494,0.41,0.6,0.52,0.27,0.56,0.54,0.46,0.37,0.26,0.47,0.35,0.57,0.52,0.6,0.5,0.58,0.54,0.54,0.34,0.48,0.474,1.286
428,Volitional,2.478,0.99,0.288,8.089326342,0.191835585,8.091382491,0.250882016,1.18E-05,9.13E-05,0.000981691,-8.70E-05,-8.47E-06,9.80E-06,0.00836747,4.34231,49,78.73300175,8.098370901,82.94,13.52,0.000212466,1.62E-06,1.13E-05,-2.50E-06,-1.01E-07,1.06E-07,0.280851,42.0925,325,0.614914012,0.688675052,0.667787122,1.181924854,8.068344077,0.66,0.5,0.58,0.15,0.38,0.33,0.33,0.53,0.57,0.53,0.39,0.57,0.32,0.29,0.58,0.55,0.39,0.31,0.52,0.58,0.453,1.488
430,Volitional,3.399,1.24,0.374,8.30565593,0.134452101,8.327956767,0.16399501,1.08E-05,7.02E-05,0.000796455,-8.24E-05,-2.44E-06,2.74E-06,0.00889903,4.18222,55,75.82873278,8.428632092,77.02,15.81,0.000433657,1.98E-06,1.11E-05,-2.97E-06,-2.87E-07,3.01E-07,0.2321,28.4933,185,0.475609949,0.510135853,0.367595917,0.750681398,23.12070527,0.9,0.93,0.85,0.85,0.79,0.95,0.9,0.81,0.91,0.88,0.84,0.97,1,0.76,0.9,0.8,0.95,0.97,0.83,0.9,0.8845,2.159
431,Volitional,1.458,0.67,0.373,8.818691507,0.133979559,8.819859747,0.172965318,2.32E-05,0.000131679,0.001135694,-6.52E-05,-6.69E-06,7.49E-06,0.0114601,3.67606,16,76.12082397,4.904243988,77.64,7.01,0.000225004,2.82E-06,1.80E-05,-3.48E-06,-4.15E-07,4.78E-07,0.316328,26.8792,144,0.403235157,0.499816039,0.307261515,0.880745112,9.869577185,0.76,0.8,0.76,0.55,0.59,0.87,0.64,0.79,0.9,0.81,0.68,0.83,0.84,0.5,0.85,0.73,0.6,0.86,0.76,0.83,0.7475,0.788
433,Volitional,3.366,1.3,0.332,8.082848565,0.161080056,8.065389206,0.197644386,1.13E-05,6.81E-05,0.000736666,-8.94E-05,-6.79E-06,6.98E-06,0.00358625,3.63636,28,77.12295964,4.299581921,76.98,6.68,2.43E-05,1.07E-06,1.00E-05,-1.61E-06,-2.39E-07,2.44E-07,0.336997,32.3694,453,0.510012377,0.438687835,0.515127189,0.642786395,7440.016111,0.03,0,0.03,0.24,0.12,0.03,0.03,0,0,0,0.03,0.03,0.13,0.14,0.03,0.06,0.04,0.03,0,0.02,0.0495,2.066
435,Volitional,1.002,0.55,0.313,8.27383891,0.096449431,8.272956308,0.107427832,7.38E-06,0.000127641,0.001208326,-8.47E-05,-4.85E-06,7.07E-06,0.00896645,4.82143,19,85.56808081,2.692895938,86.32,4.05,1.35E-05,1.38E-06,1.15E-05,-1.48E-06,-1.03E-07,1.17E-07,0.517385,33.716,288,1.061365886,0.434423683,1.068192475,0.561698724,1.478488046,0.14,0.3,0.3,0.27,0.15,0.18,0.23,0.19,0.07,0.02,0.1,0.37,0.06,0.19,0.15,0.3,0.09,0.34,0.14,0.1,0.1845,0.452
438,Volitional,2.106,0.82,0.412,7.99321663,0.128662436,8.006802924,0.190536566,1.90E-05,0.00010995,0.001041895,-0.000111123,-8.30E-06,8.52E-06,0.00522873,2.90741,10,81.96431818,5.590113547,82.75,7.07,0.000174434,2.01E-06,1.33E-05,-2.66E-06,-2.41E-07,3.06E-07,0.294089,25.226,141,0.700444521,0.524881154,0.698945748,0.90203632,12.23861521,0.03,0.23,0.18,0.33,0.35,0.18,0.05,0.02,0.03,0.12,0.26,0.2,0.23,0.07,0.23,0.27,0.14,0.11,0,0.06,0.1545,1.286
440,Volitional,1.749,0.81,0.309,7.819294425,0.203869583,7.793895883,0.240143898,8.95E-06,0.000107247,0.001138901,-9.08E-05,-8.27E-06,8.92E-06,0.00979216,4.51163,46,76.70629139,5.704582029,76.25,7.52,0.000243381,1.81E-06,1.25E-05,-2.08E-06,-2.21E-07,2.46E-07,0.278878,29.3818,330,1.054133146,0.7194931,1.202108974,1.205358698,1.703766436,0.03,0.37,0.06,0.24,0.24,0.1,0.1,0.21,0.12,0.16,0.1,0.03,0.06,0.29,0.18,0.28,0.07,0.11,0.21,0.02,0.149,0.939
441,Volitional,2.241,0.98,0.341,7.799703319,0.137639816,7.836934011,0.155981792,2.75E-05,0.000148961,0.001297775,-0.00010278,-9.05E-06,1.09E-05,0.00490061,2.56863,6,75.0915142,6.613331346,75,10.6875,0.000297844,2.94E-06,1.77E-05,-3.54E-06,-6.73E-07,7.68E-07,0.357404,47.4627,174,0.402134081,0.551047437,0.376607514,0.937743965,8.672482388,0.72,0.57,0.61,0.21,0.35,0.36,0.51,0.72,0.67,0.72,0.19,0.53,0.61,0.33,0.78,0.58,0.46,0.83,0.66,0.77,0.559,1.261
500,Volitional,2.118,0.95,0.181,7.747568284,0.174282724,7.720278465,0.202891621,7.65E-06,7.89E-05,0.000914647,-7.66E-05,-6.38E-06,6.83E-06,0.00752343,3.94576,45,77.4652488,3.790521928,76.82,5.93,1.11E-05,1.09E-06,1.09E-05,-1.28E-06,-2.16E-07,2.23E-07,0.37512,40.157,532,0.724910473,0.502195327,0.762476779,0.782289579,149.4356881,0.03,0.1,0,0.18,0.06,0.08,0.03,0.04,0,0,0.03,0,0.06,0.29,0.1,0.06,0.05,0,0.03,0,0.057,1.168
502,Volitional,1.917,1.02,0.294,8.436437667,0.277474501,8.430327094,0.45883935,7.94E-06,9.02E-05,0.000931715,-8.35E-05,-8.31E-06,1.01E-05,0.00774683,4.91912,43,78.08057732,5.25357856,79.42,8.18,7.82E-05,1.83E-06,1.15E-05,-3.22E-06,-3.14E-07,3.33E-07,0.291425,25.1335,145,0.554301874,0.537277577,0.620491018,0.743308859,42.98892627,0.07,0.73,0.45,0.48,0.5,0.54,0.15,0.26,0.29,0.14,0.16,0.33,0.23,0.33,0.33,0.2,0.27,0.29,0.1,0.17,0.301,0.897
